ID,Prediction
12824,0.085
12825,0.005
12826,0.600
12827,0.255
12828,0.790
12829,0.055
12830,0.505
12831,0.190
12832,0.350
12833,0.010
12834,0.025
12835,0.535
12836,0.240
12837,0.630
12838,0.030
12839,0.735
12840,0.140
12841,0.000
12842,0.030
12843,0.405
12844,0.000
12845,0.195
12846,0.635
12847,0.055
12848,0.735
12849,0.010
12850,0.000
12851,0.525
12852,0.475
12853,0.350
12854,0.010
12855,0.115
12856,0.015
12857,0.260
12858,0.460
12859,0.000
12860,0.080
12861,0.085
12862,0.190
12863,0.005
12864,0.025
12865,0.150
12866,0.260
12867,0.510
12868,0.365
12869,0.080
12870,0.030
12871,0.285
12872,0.175
12873,0.295
12874,0.890
12875,0.645
12876,0.040
12877,0.290
12878,0.005
12879,0.780
12880,0.755
12881,0.345
12882,0.255
12883,0.050
12884,0.370
12885,0.350
12886,0.080
12887,0.000
12888,0.050
12889,0.340
12890,0.050
12891,0.190
12892,0.005
12893,0.030
12894,0.055
12895,0.380
12896,0.015
12897,0.210
12898,0.265
12899,0.020
12900,0.000
12901,0.390
12902,0.310
12903,0.000
12904,0.785
12905,0.000
12906,0.075
12907,0.845
12908,0.680
12909,0.020
12910,0.515
12911,0.035
12912,0.005
12913,0.735
12914,0.000
12915,0.005
12916,0.035
12917,0.000
12918,0.000
12919,0.225
12920,0.000
12921,0.025
12922,0.360
12923,0.645
12924,0.355
12925,0.010
12926,0.340
12927,0.220
12928,0.015
12929,0.610
12930,0.255
12931,0.000
12932,0.625
12933,0.450
12934,0.350
12935,0.740
12936,0.005
12937,0.240
12938,0.325
12939,0.600
12940,0.640
12941,0.025
12942,0.000
12943,0.620
12944,0.480
12945,0.180
12946,0.025
12947,0.005
12948,0.195
12949,0.520
12950,0.005
12951,0.000
12952,0.000
12953,0.005
12954,0.000
12955,0.105
12956,0.430
12957,0.045
12958,0.790
12959,0.080
12960,0.460
12961,0.005
12962,0.025
12963,0.010
12964,0.060
12965,0.035
12966,0.010
12967,0.420
12968,0.725
12969,0.515
12970,0.530
12971,0.285
12972,0.795
12973,0.625
12974,0.415
12975,0.800
12976,0.015
12977,0.315
12978,0.045
12979,0.255
12980,0.020
12981,0.015
12982,0.000
12983,0.085
12984,0.270
12985,0.700
12986,0.030
12987,0.010
12988,0.560
12989,0.005
12990,0.235
12991,0.070
12992,0.000
12993,0.100
12994,0.770
12995,0.095
12996,0.070
12997,0.000
12998,0.780
12999,0.010
13000,0.065
13001,0.170
13002,0.020
13003,0.150
13004,0.555
13005,0.005
13006,0.120
13007,0.485
13008,0.250
13009,0.815
13010,0.005
13011,0.000
13012,0.655
13013,0.100
13014,0.080
13015,0.050
13016,0.095
13017,0.000
13018,0.515
13019,0.825
13020,0.010
13021,0.000
13022,0.760
13023,0.500
13024,0.065
13025,0.630
13026,0.325
13027,0.005
13028,0.000
13029,0.220
13030,0.000
13031,0.025
13032,0.290
13033,0.045
13034,0.735
13035,0.005
13036,0.285
13037,0.005
13038,0.075
13039,0.030
13040,0.590
13041,0.020
13042,0.770
13043,0.000
13044,0.385
13045,0.010
13046,0.010
13047,0.005
13048,0.175
13049,0.695
13050,0.505
13051,0.005
13052,0.950
13053,0.745
13054,0.235
13055,0.815
13056,0.815
13057,0.815
13058,0.020
13059,0.000
13060,0.050
13061,0.180
13062,0.285
13063,0.035
13064,0.835
13065,0.185
13066,0.010
13067,0.040
13068,0.480
13069,0.640
13070,0.050
13071,0.010
13072,0.065
13073,0.265
13074,0.440
13075,0.000
13076,0.075
13077,0.295
13078,0.675
13079,0.265
13080,0.375
13081,0.320
13082,0.065
13083,0.585
13084,0.165
13085,0.235
13086,0.010
13087,0.010
13088,0.005
13089,0.035
13090,0.060
13091,0.005
13092,0.020
13093,0.465
13094,0.305
13095,0.120
13096,0.235
13097,0.015
13098,0.105
13099,0.155
13100,0.100
13101,0.020
13102,0.120
13103,0.190
13104,0.610
13105,0.435
13106,0.035
13107,0.100
13108,0.660
13109,0.190
13110,0.030
13111,0.850
13112,0.025
13113,0.360
13114,0.020
13115,0.000
13116,0.440
13117,0.025
13118,0.065
13119,0.345
13120,0.515
13121,0.550
13122,0.000
13123,0.000
13124,0.160
13125,0.150
13126,0.000
13127,0.540
13128,0.110
13129,0.050
13130,0.900
13131,0.080
13132,0.000
13133,0.085
13134,0.050
13135,0.575
13136,0.085
13137,0.005
13138,0.175
13139,0.030
13140,0.025
13141,0.025
13142,0.000
13143,0.055
13144,0.940
13145,0.005
13146,0.850
13147,0.000
13148,0.025
13149,0.040
13150,0.020
13151,0.435
13152,0.370
13153,0.245
13154,0.015
13155,0.000
13156,0.220
13157,0.035
13158,0.420
13159,0.760
13160,0.700
13161,0.290
13162,0.200
13163,0.350
13164,0.265
13165,0.005
13166,0.040
13167,0.080
13168,0.730
13169,0.025
13170,0.535
13171,0.005
13172,0.145
13173,0.085
13174,0.450
13175,0.050
13176,0.125
13177,0.300
13178,0.630
13179,0.085
13180,0.030
13181,0.660
13182,0.025
13183,0.740
13184,0.030
13185,0.030
13186,0.000
13187,0.340
13188,0.230
13189,0.015
13190,0.530
13191,0.755
13192,0.735
13193,0.015
13194,0.520
13195,0.900
13196,0.190
13197,0.930
13198,0.000
13199,0.035
13200,0.200
13201,0.275
13202,0.675
13203,0.080
13204,0.530
13205,0.265
13206,0.060
13207,0.825
13208,0.000
13209,0.435
13210,0.210
13211,0.100
13212,0.910
13213,0.795
13214,0.390
13215,0.400
13216,0.015
13217,0.315
13218,0.860
13219,0.505
13220,0.000
13221,0.075
13222,0.235
13223,0.840
13224,0.110
13225,0.740
13226,0.075
13227,0.070
13228,0.230
13229,0.790
13230,0.810
13231,0.590
13232,0.320
13233,0.035
13234,0.125
13235,0.390
13236,0.385
13237,0.045
13238,0.180
13239,0.785
13240,0.055
13241,0.030
13242,0.005
13243,0.830
13244,0.710
13245,0.000
13246,0.120
13247,0.925
13248,0.030
13249,0.010
13250,0.630
13251,0.010
13252,0.525
13253,0.055
13254,0.475
13255,0.050
13256,0.015
13257,0.040
13258,0.010
13259,0.570
13260,0.200
13261,0.030
13262,0.050
13263,0.140
13264,0.365
13265,0.320
13266,0.020
13267,0.150
13268,0.525
13269,0.230
13270,0.000
13271,0.770
13272,0.570
13273,0.000
13274,0.560
13275,0.115
13276,0.000
13277,0.590
13278,0.210
13279,0.125
13280,0.010
13281,0.395
13282,0.475
13283,0.770
13284,0.030
13285,0.025
13286,0.075
13287,0.025
13288,0.110
13289,0.070
13290,0.450
13291,0.790
13292,0.005
13293,0.015
13294,0.385
13295,0.015
13296,0.040
13297,0.010
13298,0.535
13299,0.390
13300,0.820
13301,0.045
13302,0.660
13303,0.005
13304,0.030
13305,0.595
13306,0.065
13307,0.005
13308,0.030
13309,0.030
13310,0.000
13311,0.070
13312,0.015
13313,0.490
13314,0.025
13315,0.055
13316,0.115
13317,0.455
13318,0.570
13319,0.020
13320,0.550
13321,0.525
13322,0.005
13323,0.000
13324,0.390
13325,0.005
13326,0.205
13327,0.110
13328,0.365
13329,0.025
13330,0.630
13331,0.015
13332,0.095
13333,0.215
13334,0.185
13335,0.025
13336,0.665
13337,0.115
13338,0.025
13339,0.105
13340,0.510
13341,0.760
13342,0.530
13343,0.480
13344,0.470
13345,0.000
13346,0.040
13347,0.595
13348,0.515
13349,0.605
13350,0.015
13351,0.160
13352,0.240
13353,0.255
13354,0.525
13355,0.015
13356,0.745
13357,0.435
13358,0.000
13359,0.325
13360,0.560
13361,0.010
13362,0.185
13363,0.540
13364,0.605
13365,0.680
13366,0.370
13367,0.000
13368,0.000
13369,0.720
13370,0.360
13371,0.000
13372,0.215
13373,0.405
13374,0.655
13375,0.320
13376,0.365
13377,0.280
13378,0.700
13379,0.040
13380,0.010
13381,0.045
13382,0.080
13383,0.240
13384,0.430
13385,0.130
13386,0.300
13387,0.065
13388,0.005
13389,0.535
13390,0.120
13391,0.280
13392,0.495
13393,0.790
13394,0.250
13395,0.010
13396,0.015
13397,0.015
13398,0.025
13399,0.090
13400,0.040
13401,0.025
13402,0.320
13403,0.005
13404,0.450
13405,0.110
13406,0.190
13407,0.840
13408,0.235
13409,0.395
13410,0.110
13411,0.035
13412,0.015
13413,0.090
13414,0.000
13415,0.905
13416,0.630
13417,0.015
13418,0.525
13419,0.055
13420,0.030
13421,0.180
13422,0.095
13423,0.185
13424,0.205
13425,0.185
13426,0.000
13427,0.005
13428,0.165
13429,0.075
13430,0.255
13431,0.060
13432,0.560
13433,0.015
13434,0.045
13435,0.200
13436,0.850
13437,0.055
13438,0.335
13439,0.395
13440,0.110
13441,0.325
13442,0.035
13443,0.020
13444,0.025
13445,0.105
13446,0.625
13447,0.605
13448,0.090
13449,0.295
13450,0.150
13451,0.140
13452,0.045
13453,0.030
13454,0.820
13455,0.345
13456,0.755
13457,0.830
13458,0.695
13459,0.015
13460,0.000
13461,0.010
13462,0.290
13463,0.000
13464,0.515
13465,0.000
13466,0.095
13467,0.040
13468,0.035
13469,0.125
13470,0.720
13471,0.000
13472,0.560
13473,0.265
13474,0.025
13475,0.785
13476,0.050
13477,0.075
13478,0.180
13479,0.005
13480,0.005
13481,0.025
13482,0.000
13483,0.770
13484,0.005
13485,0.145
13486,0.310
13487,0.075
13488,0.035
13489,0.355
13490,0.305
13491,0.615
13492,0.275
13493,0.055
13494,0.250
13495,0.010
13496,0.075
13497,0.050
13498,0.010
13499,0.000
13500,0.665
13501,0.430
13502,0.035
13503,0.060
13504,0.045
13505,0.525
13506,0.015
13507,0.000
13508,0.320
13509,0.055
13510,0.955
13511,0.700
13512,0.420
13513,0.445
13514,0.025
13515,0.010
13516,0.005
13517,0.385
13518,0.515
13519,0.145
13520,0.000
13521,0.000
13522,0.020
13523,0.030
13524,0.025
13525,0.185
13526,0.125
13527,0.850
13528,0.030
13529,0.100
13530,0.000
13531,0.305
13532,0.205
13533,0.120
13534,0.375
13535,0.545
13536,0.180
13537,0.825
13538,0.000
13539,0.245
13540,0.000
13541,0.025
13542,0.015
13543,0.015
13544,0.590
13545,0.820
13546,0.000
13547,0.010
13548,0.200
13549,0.535
13550,0.100
13551,0.075
13552,0.000
13553,0.860
13554,0.800
13555,0.140
13556,0.650
13557,0.740
13558,0.040
13559,0.545
13560,0.115
13561,0.005
13562,0.005
13563,0.405
13564,0.000
13565,0.005
13566,0.805
13567,0.890
13568,0.030
13569,0.090
13570,0.010
13571,0.640
13572,0.470
13573,0.495
13574,0.005
13575,0.175
13576,0.585
13577,0.025
13578,0.345
13579,0.000
13580,0.685
13581,0.340
13582,0.795
13583,0.025
13584,0.005
13585,0.435
13586,0.045
13587,0.250
13588,0.025
13589,0.000
13590,0.460
13591,0.265
13592,0.895
13593,0.270
13594,0.065
13595,0.280
13596,0.180
13597,0.020
13598,0.045
13599,0.275
13600,0.285
13601,0.415
13602,0.050
13603,0.010
13604,0.040
13605,0.030
13606,0.340
13607,0.015
13608,0.000
13609,0.035
13610,0.000
13611,0.385
13612,0.490
13613,0.015
13614,0.005
13615,0.335
13616,0.325
13617,0.200
13618,0.055
13619,0.770
13620,0.590
13621,0.050
13622,0.175
13623,0.170
13624,0.070
13625,0.245
13626,0.820
13627,0.335
13628,0.120
13629,0.135
13630,0.345
13631,0.300
13632,0.005
13633,0.825
13634,0.515
13635,0.000
13636,0.190
13637,0.005
13638,0.005
13639,0.000
13640,0.075
13641,0.005
13642,0.020
13643,0.095
13644,0.720
13645,0.100
13646,0.050
13647,0.250
13648,0.495
13649,0.000
13650,0.025
13651,0.000
13652,0.065
13653,0.380
13654,0.590
13655,0.450
13656,0.225
13657,0.740
13658,0.800
13659,0.120
13660,0.000
13661,0.015
13662,0.575
13663,0.465
13664,0.030
13665,0.160
13666,0.020
13667,0.015
13668,0.060
13669,0.060
13670,0.040
13671,0.115
13672,0.270
13673,0.270
13674,0.825
13675,0.010
13676,0.570
13677,0.040
13678,0.120
13679,0.290
13680,0.015
13681,0.090
13682,0.220
13683,0.250
13684,0.100
13685,0.070
13686,0.665
13687,0.285
13688,0.700
13689,0.435
13690,0.060
13691,0.000
13692,0.020
13693,0.005
13694,0.490
13695,0.000
13696,0.030
13697,0.015
13698,0.285
13699,0.030
13700,0.760
13701,0.060
13702,0.110
13703,0.155
13704,0.655
13705,0.045
13706,0.130
13707,0.005
13708,0.285
13709,0.050
13710,0.285
13711,0.005
13712,0.355
13713,0.010
13714,0.380
13715,0.000
13716,0.265
13717,0.255
13718,0.015
13719,0.790
13720,0.005
13721,0.015
13722,0.775
13723,0.000
13724,0.245
13725,0.530
13726,0.015
13727,0.095
13728,0.055
13729,0.540
13730,0.010
13731,0.055
13732,0.015
13733,0.000
13734,0.055
13735,0.065
13736,0.245
13737,0.000
13738,0.025
13739,0.265
13740,0.815
13741,0.395
13742,0.780
13743,0.415
13744,0.000
13745,0.415
13746,0.055
13747,0.055
13748,0.040
13749,0.040
13750,0.015
13751,0.020
13752,0.040
13753,0.185
13754,0.020
13755,0.865
13756,0.230
13757,0.035
13758,0.065
13759,0.045
13760,0.010
13761,0.180
13762,0.400
13763,0.185
13764,0.015
13765,0.100
13766,0.065
13767,0.600
13768,0.135
13769,0.110
13770,0.005
13771,0.200
13772,0.140
13773,0.315
13774,0.355
13775,0.000
13776,0.280
13777,0.000
13778,0.000
13779,0.105
13780,0.640
13781,0.850
13782,0.060
13783,0.025
13784,0.600
13785,0.390
13786,0.800
13787,0.545
13788,0.680
13789,0.735
13790,0.515
13791,0.025
13792,0.055
13793,0.105
13794,0.560
13795,0.000
13796,0.225
13797,0.015
13798,0.160
13799,0.020
13800,0.470
13801,0.035
13802,0.030
13803,0.020
13804,0.075
13805,0.035
13806,0.000
13807,0.120
13808,0.515
13809,0.100
13810,0.015
13811,0.005
13812,0.570
13813,0.545
13814,0.065
13815,0.195
13816,0.095
13817,0.650
13818,0.765
13819,0.410
13820,0.175
13821,0.265
13822,0.000
13823,0.435
13824,0.485
13825,0.110
13826,0.470
13827,0.225
13828,0.080
13829,0.525
13830,0.050
13831,0.415
13832,0.090
13833,0.015
13834,0.635
13835,0.005
13836,0.315
13837,0.300
13838,0.675
13839,0.140
13840,0.630
13841,0.080
13842,0.050
13843,0.560
13844,0.050
13845,0.665
13846,0.075
13847,0.465
13848,0.010
13849,0.785
13850,0.555
13851,0.685
13852,0.005
13853,0.855
13854,0.010
13855,0.065
13856,0.215
13857,0.300
13858,0.000
13859,0.090
13860,0.680
13861,0.420
13862,0.400
13863,0.700
13864,0.020
13865,0.060
13866,0.015
13867,0.355
13868,0.005
13869,0.320
13870,0.095
13871,0.120
13872,0.850
13873,0.000
13874,0.265
13875,0.355
13876,0.005
13877,0.000
13878,0.000
13879,0.310
13880,0.010
13881,0.315
13882,0.530
13883,0.135
13884,0.470
13885,0.025
13886,0.000
13887,0.015
13888,0.005
13889,0.305
13890,0.000
13891,0.470
13892,0.510
13893,0.565
13894,0.015
13895,0.420
13896,0.050
13897,0.025
13898,0.305
13899,0.090
13900,0.025
13901,0.100
13902,0.035
13903,0.000
13904,0.025
13905,0.010
13906,0.365
13907,0.510
13908,0.020
13909,0.345
13910,0.000
13911,0.750
13912,0.055
13913,0.005
13914,0.865
13915,0.255
13916,0.015
13917,0.585
13918,0.015
13919,0.000
13920,0.635
13921,0.070
13922,0.000
13923,0.030
13924,0.060
13925,0.005
13926,0.810
13927,0.825
13928,0.435
13929,0.030
13930,0.210
13931,0.145
13932,0.545
13933,0.445
13934,0.760
13935,0.005
13936,0.005
13937,0.040
13938,0.035
13939,0.670
13940,0.085
13941,0.540
13942,0.265
13943,0.265
13944,0.410
13945,0.690
13946,0.005
13947,0.015
13948,0.010
13949,0.040
13950,0.000
13951,0.000
13952,0.210
13953,0.570
13954,0.000
13955,0.585
13956,0.675
13957,0.005
13958,0.655
13959,0.495
13960,0.535
13961,0.465
13962,0.140
13963,0.115
13964,0.225
13965,0.565
13966,0.835
13967,0.680
13968,0.050
13969,0.130
13970,0.290
13971,0.120
13972,0.280
13973,0.090
13974,0.160
13975,0.075
13976,0.120
13977,0.040
13978,0.010
13979,0.155
13980,0.030
13981,0.070
13982,0.530
13983,0.480
13984,0.005
13985,0.050
13986,0.020
13987,0.000
13988,0.000
13989,0.005
13990,0.050
13991,0.565
13992,0.115
13993,0.005
13994,0.525
13995,0.335
13996,0.790
13997,0.680
13998,0.220
13999,0.125
14000,0.400
14001,0.215
14002,0.000
14003,0.265
14004,0.060
14005,0.060
14006,0.055
14007,0.530
14008,0.575
14009,0.015
14010,0.040
14011,0.685
14012,0.640
14013,0.000
14014,0.010
14015,0.440
14016,0.745
14017,0.375
14018,0.295
14019,0.550
14020,0.005
14021,0.005
14022,0.125
14023,0.485
14024,0.135
14025,0.715
14026,0.030
14027,0.160
14028,0.020
14029,0.095
14030,0.090
14031,0.015
14032,0.030
14033,0.270
14034,0.355
14035,0.045
14036,0.030
14037,0.775
14038,0.210
14039,0.015
14040,0.050
14041,0.140
14042,0.100
14043,0.030
14044,0.030
14045,0.805
14046,0.195
14047,0.040
14048,0.040
14049,0.000
14050,0.190
14051,0.020
14052,0.080
14053,0.140
14054,0.555
14055,0.170
14056,0.350
14057,0.000
14058,0.065
14059,0.020
14060,0.095
14061,0.340
14062,0.285
14063,0.015
14064,0.375
14065,0.720
14066,0.020
14067,0.060
14068,0.070
14069,0.095
14070,0.010
14071,0.540
14072,0.000
14073,0.575
14074,0.265
14075,0.120
14076,0.050
14077,0.835
14078,0.620
14079,0.180
14080,0.195
14081,0.905
14082,0.030
14083,0.015
14084,0.015
14085,0.155
14086,0.195
14087,0.005
14088,0.000
14089,0.060
14090,0.210
14091,0.005
14092,0.215
14093,0.285
14094,0.510
14095,0.595
14096,0.565
14097,0.595
14098,0.165
14099,0.455
14100,0.015
14101,0.535
14102,0.030
14103,0.005
14104,0.045
14105,0.685
14106,0.065
14107,0.630
14108,0.235
14109,0.315
14110,0.710
14111,0.000
14112,0.075
14113,0.070
14114,0.000
14115,0.170
14116,0.020
14117,0.455
14118,0.025
14119,0.485
14120,0.345
14121,0.335
14122,0.695
14123,0.170
14124,0.005
14125,0.040
14126,0.280
14127,0.050
14128,0.045
14129,0.000
14130,0.205
14131,0.025
14132,0.040
14133,0.255
14134,0.180
14135,0.025
14136,0.670
14137,0.690
14138,0.000
14139,0.110
14140,0.140
14141,0.005
14142,0.005
14143,0.180
14144,0.645
14145,0.020
14146,0.150
14147,0.230
14148,0.145
14149,0.225
14150,0.425
14151,0.315
14152,0.020
14153,0.700
14154,0.260
14155,0.470
14156,0.070
14157,0.240
14158,0.015
14159,0.120
14160,0.005
14161,0.860
14162,0.015
14163,0.025
14164,0.145
14165,0.080
14166,0.055
14167,0.310
14168,0.135
14169,0.000
14170,0.125
14171,0.740
14172,0.410
14173,0.005
14174,0.510
14175,0.120
14176,0.135
14177,0.030
14178,0.000
14179,0.780
14180,0.035
14181,0.615
14182,0.935
14183,0.110
14184,0.010
14185,0.095
14186,0.385
14187,0.010
14188,0.070
14189,0.255
14190,0.020
14191,0.140
14192,0.005
14193,0.165
14194,0.190
14195,0.660
14196,0.055
14197,0.045
14198,0.000
14199,0.010
14200,0.020
14201,0.015
14202,0.175
14203,0.160
14204,0.000
14205,0.410
14206,0.010
14207,0.025
14208,0.040
14209,0.055
14210,0.030
14211,0.445
14212,0.085
14213,0.535
14214,0.075
14215,0.140
14216,0.000
14217,0.655
14218,0.000
14219,0.000
14220,0.000
14221,0.000
14222,0.000
14223,0.235
14224,0.025
14225,0.605
14226,0.040
14227,0.810
14228,0.290
14229,0.020
14230,0.000
14231,0.000
14232,0.505
14233,0.030
14234,0.425
14235,0.485
14236,0.045
14237,0.185
14238,0.220
14239,0.700
14240,0.000
14241,0.105
14242,0.000
14243,0.850
14244,0.145
14245,0.055
14246,0.435
14247,0.000
14248,0.820
14249,0.035
14250,0.235
14251,0.040
14252,0.525
14253,0.070
14254,0.000
14255,0.190
14256,0.670
14257,0.075
14258,0.085
14259,0.410
14260,0.460
14261,0.355
14262,0.060
14263,0.025
14264,0.055
14265,0.480
14266,0.090
14267,0.010
14268,0.525
14269,0.040
14270,0.385
14271,0.030
14272,0.025
14273,0.640
14274,0.185
14275,0.040
14276,0.250
14277,0.000
14278,0.455
14279,0.440
14280,0.310
14281,0.010
14282,0.145
14283,0.035
14284,0.165
14285,0.030
14286,0.000
14287,0.040
14288,0.805
14289,0.445
14290,0.090
14291,0.460
14292,0.325
14293,0.020
14294,0.010
14295,0.265
14296,0.790
14297,0.840
14298,0.255
14299,0.460
14300,0.405
14301,0.010
14302,0.200
14303,0.095
14304,0.545
14305,0.020
14306,0.465
14307,0.050
14308,0.175
14309,0.540
14310,0.125
14311,0.400
14312,0.050
14313,0.755
14314,0.340
14315,0.295
14316,0.735
14317,0.340
14318,0.005
14319,0.010
14320,0.085
14321,0.000
14322,0.275
14323,0.155
14324,0.025
14325,0.190
14326,0.005
14327,0.010
14328,0.605
14329,0.360
14330,0.085
14331,0.650
14332,0.010
14333,0.810
14334,0.345
14335,0.175
14336,0.030
14337,0.905
14338,0.040
14339,0.140
14340,0.565
14341,0.050
14342,0.025
14343,0.015
14344,0.275
14345,0.435
14346,0.315
14347,0.000
14348,0.000
14349,0.085
14350,0.315
14351,0.010
14352,0.080
14353,0.060
14354,0.525
14355,0.090
14356,0.285
14357,0.000
14358,0.590
14359,0.390
14360,0.000
14361,0.010
14362,0.095
14363,0.070
14364,0.455
14365,0.075
14366,0.020
14367,0.450
14368,0.040
14369,0.380
14370,0.075
14371,0.075
14372,0.095
14373,0.000
14374,0.020
14375,0.665
14376,0.025
14377,0.000
14378,0.750
14379,0.000
14380,0.050
14381,0.350
14382,0.290
14383,0.240
14384,0.005
14385,0.005
14386,0.235
14387,0.465
14388,0.090
14389,0.145
14390,0.005
14391,0.135
14392,0.055
14393,0.155
14394,0.075
14395,0.210
14396,0.010
14397,0.785
14398,0.000
14399,0.825
14400,0.310
14401,0.025
14402,0.235
14403,0.790
14404,0.045
14405,0.005
14406,0.075
14407,0.040
14408,0.000
14409,0.000
14410,0.055
14411,0.055
14412,0.185
14413,0.020
14414,0.480
14415,0.395
14416,0.010
14417,0.625
14418,0.000
14419,0.000
14420,0.200
14421,0.000
14422,0.000
14423,0.530
14424,0.470
14425,0.080
14426,0.805
14427,0.195
14428,0.145
14429,0.310
14430,0.125
14431,0.035
14432,0.090
14433,0.070
14434,0.005
14435,0.045
14436,0.205
14437,0.000
14438,0.120
14439,0.005
14440,0.365
14441,0.030
14442,0.710
14443,0.015
14444,0.735
14445,0.015
14446,0.230
14447,0.110
14448,0.030
14449,0.010
14450,0.005
14451,0.070
14452,0.005
14453,0.100
14454,0.310
14455,0.030
14456,0.070
14457,0.000
14458,0.015
14459,0.145
14460,0.530
14461,0.045
14462,0.630
14463,0.005
14464,0.325
14465,0.005
14466,0.145
14467,0.605
14468,0.060
14469,0.000
14470,0.635
14471,0.090
14472,0.240
14473,0.065
14474,0.405
14475,0.640
14476,0.025
14477,0.330
14478,0.690
14479,0.055
14480,0.055
14481,0.025
14482,0.090
14483,0.500
14484,0.865
14485,0.075
14486,0.675
14487,0.040
14488,0.590
14489,0.520
14490,0.015
14491,0.545
14492,0.000
14493,0.805
14494,0.060
14495,0.360
14496,0.580
14497,0.630
14498,0.895
14499,0.060
14500,0.420
14501,0.170
14502,0.010
14503,0.325
14504,0.770
14505,0.295
14506,0.005
14507,0.000
14508,0.195
14509,0.810
14510,0.050
14511,0.345
14512,0.045
14513,0.110
14514,0.070
14515,0.350
14516,0.220
14517,0.005
14518,0.160
14519,0.120
14520,0.415
14521,0.265
14522,0.000
14523,0.100
14524,0.895
14525,0.400
14526,0.405
14527,0.420
14528,0.035
14529,0.890
14530,0.015
14531,0.180
14532,0.250
14533,0.085
14534,0.700
14535,0.095
14536,0.130
14537,0.145
14538,0.025
14539,0.490
14540,0.100
14541,0.010
14542,0.000
14543,0.505
14544,0.245
14545,0.130
14546,0.370
14547,0.605
14548,0.125
14549,0.010
14550,0.050
14551,0.015
14552,0.100
14553,0.105
14554,0.425
14555,0.715
14556,0.205
14557,0.065
14558,0.010
14559,0.005
14560,0.015
14561,0.060
14562,0.260
14563,0.310
14564,0.010
14565,0.345
14566,0.470
14567,0.020
14568,0.545
14569,0.780
14570,0.010
14571,0.565
14572,0.880
14573,0.025
14574,0.005
14575,0.000
14576,0.115
14577,0.130
14578,0.670
14579,0.190
14580,0.035
14581,0.305
14582,0.015
14583,0.120
14584,0.330
14585,0.715
14586,0.015
14587,0.075
14588,0.215
14589,0.180
14590,0.825
14591,0.840
14592,0.000
14593,0.910
14594,0.000
14595,0.040
14596,0.000
14597,0.280
14598,0.155
14599,0.145
14600,0.110
14601,0.035
14602,0.325
14603,0.000
14604,0.545
14605,0.025
14606,0.070
14607,0.390
14608,0.835
14609,0.055
14610,0.350
14611,0.040
14612,0.090
14613,0.470
14614,0.000
14615,0.760
14616,0.025
14617,0.860
14618,0.640
14619,0.000
14620,0.025
14621,0.710
14622,0.095
14623,0.560
14624,0.010
14625,0.010
14626,0.225
14627,0.355
14628,0.025
14629,0.085
14630,0.415
14631,0.015
14632,0.010
14633,0.650
14634,0.085
14635,0.005
14636,0.055
14637,0.110
14638,0.705
14639,0.255
14640,0.045
14641,0.215
14642,0.045
14643,0.025
14644,0.020
14645,0.265
14646,0.495
14647,0.265
14648,0.750
14649,0.055
14650,0.405
14651,0.325
14652,0.455
14653,0.015
14654,0.320
14655,0.000
14656,0.080
14657,0.465
14658,0.015
14659,0.375
14660,0.515
14661,0.005
14662,0.045
14663,0.100
14664,0.275
14665,0.070
14666,0.015
14667,0.010
14668,0.010
14669,0.280
14670,0.000
14671,0.845
14672,0.020
14673,0.070
14674,0.115
14675,0.025
14676,0.870
14677,0.540
14678,0.220
14679,0.080
14680,0.055
14681,0.050
14682,0.580
14683,0.200
14684,0.030
14685,0.000
14686,0.180
14687,0.635
14688,0.050
14689,0.480
14690,0.015
14691,0.600
14692,0.735
14693,0.145
14694,0.195
14695,0.285
14696,0.110
14697,0.395
14698,0.010
14699,0.435
14700,0.165
14701,0.255
14702,0.005
14703,0.605
14704,0.020
14705,0.375
14706,0.000
14707,0.005
14708,0.130
14709,0.005
14710,0.145
14711,0.135
14712,0.390
14713,0.850
14714,0.170
14715,0.840
14716,0.850
14717,0.130
14718,0.105
14719,0.040
14720,0.050
14721,0.180
14722,0.155
14723,0.030
14724,0.585
14725,0.625
14726,0.310
14727,0.350
14728,0.390
14729,0.050
14730,0.015
14731,0.495
14732,0.650
14733,0.020
14734,0.675
14735,0.760
14736,0.005
14737,0.015
14738,0.635
14739,0.820
14740,0.000
14741,0.180
14742,0.010
14743,0.245
14744,0.175
14745,0.270
14746,0.195
14747,0.555
14748,0.130
14749,0.665
14750,0.000
14751,0.410
14752,0.845
14753,0.235
14754,0.870
14755,0.025
14756,0.070
14757,0.135
14758,0.505
14759,0.375
14760,0.415
14761,0.255
14762,0.160
14763,0.295
14764,0.000
14765,0.025
14766,0.390
14767,0.640
14768,0.740
14769,0.010
14770,0.420
14771,0.010
14772,0.695
14773,0.330
14774,0.065
14775,0.140
14776,0.020
14777,0.030
14778,0.765
14779,0.055
14780,0.260
14781,0.020
14782,0.175
14783,0.055
14784,0.175
14785,0.630
14786,0.195
14787,0.115
14788,0.100
14789,0.070
14790,0.460
14791,0.215
14792,0.000
14793,0.785
14794,0.485
14795,0.000
14796,0.000
14797,0.000
14798,0.385
14799,0.720
14800,0.025
14801,0.845
14802,0.260
14803,0.905
14804,0.080
14805,0.635
14806,0.870
14807,0.080
14808,0.315
14809,0.000
14810,0.080
14811,0.010
14812,0.785
14813,0.005
14814,0.020
14815,0.000
14816,0.365
14817,0.165
14818,0.110
14819,0.590
14820,0.135
14821,0.550
